X,Y,PROFONDEUR
2495080.85,1113816.29,
2494178.91,1114365.84,162
2495001.3,1114603.15,95
2494802.48,1114157.47,130
2494638.91,1114069.02,150
2492205.19,1116359.89,112
2495722.4,1115658.81,132
2495097.92,1113793.93,
2495641.18,1115724.16,
2495109.3,1113747.89,
2495084.43,1113811.13,
2495546.34,1114516.99,150
2495547.42,1114525.34,150
2505272.07,1133794.53,180
2505275.98,1133800.35,180
2505281.91,1133796.35,180
2505277.88,1133790.62,180
2493651.74,1120531.2,228
2493645.74,1120525.98,228
2493657.33,1120525.01,228
2493649.61,1120518.08,228
2493657.1,1120513.42,228
2493663.03,1120518.71,228
2499268.29,1121978.23,98
2499270.12,1121978.99,98
2496492.8,1116690.93,170
2496496.1,1116685.92,170
2497848.21,1120825.84,120
2497853.08,1120821.79,120
2504120.94,1115569.53,140
2505848.86,1123325.02,90
2505874.48,1123316.56,130
2505867.05,1123329.15,130
2505868.72,1123319.82,130
2498976.39,1125157.65,200
2503404.33,1119803.23,150
2503399.06,1119801.47,150
2503393.7,1119791.66,150
2503399.96,1119792.78,150
2503403.45,1119797.61,150
2502980.42,1117105.17,200
2502971.42,1117106.17,200
2502967.42,1117098.17,200
2502964.42,1117090.17,200
2502993.42,1117105.17,200
2506038.07,1117632.62,110
2506040.46,1117624.93,110
2500093.26,1123873.83,140
2500099.29,1123878.69,140
2500105.37,1123883.6,140
2500109.16,1123878.92,140
2500103.08,1123874.06,140
2500097,1123869.2,140
2488761.44,1116544.54,
2494163.03,1119356.07,
2494157.47,1119350.2,
2494151.81,1119344.44,
2494146.05,1119338.68,
2494140.29,1119332.92,
2494134.63,1119327.16,
2494128.98,1119321.4,
2494123.52,1119315.95,
2494117.97,1119310.29,
2494112.11,1119304.43,
2500148.03,1123936.44,214
2500143.55,1123932.37,214
2500143.91,1123940.88,214
2500139.43,1123936.76,214
2500139.8,1123945.27,214
2500135.36,1123941.15,214
2500135.73,1123949.66,214
2500131.3,1123945.64,214
2500131.66,1123954,214
2500127.23,1123949.98,214
2500127.6,1123958.44,214
2500123.16,1123954.42,214
2500123.53,1123962.82,214
2500115.02,1123963.19,214
2500115.39,1123971.6,214
2504870,1121895.24,
2504874.38,1121891.13,
2500959.21,1126994.36,
2494106.65,1119310.19,
2494117.87,1119321.61,
2494123.32,1119327.06,
2498062.1,1116058.51,80
2497733.62,1120886.77,190
2497727.97,1120880.99,
2504171.43,1116148.35,140
2505738.55,1117799.58,48
2505734.63,1117797.73,48
2505738.92,1117795.4,48
2503400.11,1119806.71,150
2503395.08,1119808.94,150
2505842.57,1123326.21,90
2497521.41,1115620.16,220
2497527.23,1115614.67,220
2497533.05,1115609.19,220
2497538.87,1115603.7,220
2497544.69,1115598.21,220
2497550.51,1115592.72,220
2497556.34,1115587.23,220
2497562.16,1115581.75,220
2498555.66,1116121.3,160
2498562.53,1116120.43,160
2498556.61,1116128.26,160
2498563.81,1116129.87,160
2498557.48,1116135.26,160
2498564.64,1116136.87,160
2498558.31,1116142.13,160
2498565.51,1116143.78,160
2498553.38,1116150.45,160
2498561.12,1116160.59,160
2498568.86,1116170.08,160
2498561.87,1116170.95,160
2498562.82,1116178.03,160
2498569.73,1116177.12,160
2498570.56,1116183.99,160
2498563.73,1116184.82,160
2498571.51,1116190.9,160
2498565.47,1116198.81,160
2498572.34,1116197.9,160
2498573.21,1116204.86,160
2498566.34,1116205.68,160
2500119.09,1123958.8,214
2500119.41,1123967.21,214
2494112.21,1119315.95,
2494140.39,1119344.34,
2496752.05,1115325.3,
2502217.18,1113772.77,
2502212.84,1113766.33,
2493712.07,1120323.25,
2493718.09,1120328.38,
2493713.22,1120334.21,
2493708.27,1120340.23,
2493702.26,1120346.24,
2496800.46,1117421.89,
2496807.04,1117413.3,
2496813.77,1117404.36,
2504562.71,1120005.39,
2504569.35,1120012.65,
2504575.99,1120020.15,
2504582.51,1120027.53,
2503058.13,1116117.23,152
2503065.15,1116124.36,152
2503071.85,1116131.21,152
2503077.91,1116137.45,142
2506544.47,1125475.25,
2497382.47,1120471.64,90
2497387.67,1120474.72,90
2499819.45,1121180.14,130
2497893.65,1120797.58,176
2497377.4,1120468.7,90
2498229.77,1119640.01,145
2497587,1120410.71,140
2498225.56,1119644.28,145
2497899.52,1120793.18,176
2497845.07,1116107.4,
2497852.6,1116110.98,
2497859.22,1116114.49,
2497868.36,1116118.54,
2497870.99,1116112.35,
2497862.16,1116108.19,
2497855.19,1116104.43,
2497848.24,1116101.75,
2497851.63,1116095.23,
2497857.4,1116097.82,
2497864.27,1116101.25,
2497869.73,1116104.02,
2502987.42,1117101.17,200
2502985.42,1117118.17,200
2498214.24,1119962.31,160
2498221.3,1119968.18,160
2498229.04,1119975.4,160
2498236.18,1119982.64,160
2503938.87,1117403.68,140
2494869.17,1120774.71,120
2506253.04,1121032.68,160
2489381.77,1112608.13,190
2489377.5,1112610.87,190
2500261.6,1123074.27,185
2500258.62,1123067.93,185
2505190.41,1121792.8,200
2498867.83,1125244.76,162
2498871.84,1125240.18,162
2494972.07,1113621.65,120
2495093.82,1113799.22,
2495124.38,1113759.01,
2492206.93,1116355.49,112
2495067.09,1113806.1,
2492352.66,1114420.99,150
2494988.15,1113634.39,120
2495108.11,1113782.29,
2492341.72,1114422.18,150
2494833.25,1114159.56,140
2495108.64,1113776.34,
2494661.59,1114020.35,120
2495114.46,1113751.6,
2495597.52,1114915.96,
2495121.6,1113757.02,
2495003.3,1114598.15,95
2494832.29,1114157.14,140
2495554.81,1114469.21,150
2493616.88,1114302.73,32
2494997.65,1114593,95
2495592.9,1114918.71,
2492186.07,1115784.39,135
2495585,1114928.22,
2495635.91,1115721.28,
2494992.53,1113638.05,120
2494734.71,1114061.45,160
2495092.76,1113770.78,
2495096.2,1113766.02,
2495070.27,1113801.34,
2501267.59,1127019.86,
2501273.57,1127020.25,
2501273.31,1127024.24,
2505103.84,1124218.1,
2505124.36,1124211.56,
2504711,1123918.57,125
2504708.76,1123909.47,125
2498923.75,1116749.73,244
2498917.29,1116752.46,244
2498913.41,1116758.25,244
2498906.84,1116761.18,244
2498902.98,1116767,244
2498896.57,1116769.75,244
2498892.7,1116775.57,244
2497097.65,1115564.81,160
2497105.19,1115550.08,160
2507904.45,1128128.12,200
2507900.64,1128123.46,200
2507899.63,1128117.52,200
2507901.7,1128111.8,200
2507905.63,1128116.45,200
2507906.64,1128122.4,200
2508096.75,1128203.02,120
2508089.72,1128204.81,120
2498678.36,1115987.72,152
2504795.66,1121508.21,120
2504712.94,1121581.77,120
2504737.28,1121556.36,120
2504859.26,1121436.25,120
2493351.5,1113363.15,125
2493354.56,1113357.96,105
2493359.98,1113349.41,105
2493362.88,1113344.22,105
2508855.48,1123018.5,85
2508861.21,1123016.71,85
2508857.27,1123024.23,85
2503453.88,1117494.39,110
2503458.45,1117490.5,110
2504405.88,1120493.3,135
2494128.98,1119332.92,
2494134.74,1119338.68,
2494146.15,1119350.2,
2494151.81,1119355.97,
2494157.47,1119361.73,
2498049.96,1120087.98,150
2496757.23,1115328.32,
2502201.51,1113796.83,
2502214.54,1113793.1,
2502221.45,1113791.78,
2502228.28,1113790.31,
2502225.41,1113786.58,
2502221.73,1113779.84,
2502213.85,1113779.44,
2502209.5,1113773,
2502202.44,1113771.37,
2502205.62,1113779.83,
2502209.97,1113786.27,
2502190.87,1113783.24,
2502195.3,1113795.12,
2502184.2,1113773,
2502191.96,1113770.67,
2502204.84,1113765.32,
2502208.02,1113759.03,
2502204.69,1113753.36,
2502200.26,1113746.69,
2502192.42,1113749.72,
2502184.82,1113752.59,
2502190.72,1113757.32,
2502196.77,1113764.15,
2502218.35,1113786.27,
2502197.31,1113756.31,
2508948.93,1120567.19,
2508957.35,1120563.99,
2508945.07,1120553.23,
2508953.9,1120549.44,
2489119.32,1111376.84,54
2489121.33,1111367.49,54
2489128.93,1111368.21,54
2494539.73,1120071.15,
2494545.54,1120068.79,
2494551.09,1120066.43,
2494556.65,1120064.13,
2503681.57,1120498.13,
2505450.79,1134023.89,137
2505449.2,1134033.92,137
2489970.45,1115695,112
2505743.65,1124984.44,160
2505747.26,1124982.65,160
2505754.73,1124978.92,160
2505760.55,1124976.02,160
2505740.66,1124978.44,160
2505755.43,1124972.04,160
2505762.04,1124967.8,160
2494999.24,1118417.81,112
2494995.3,1118416.66,112
2500121.17,1126500.49,94
2500119.38,1126493.68,94
2505896.57,1123492.02,100
2505896,1123483.5,100
2505900.6,1123476.79,100
2498043.69,1120087.42,50
2489903.54,1116232.95,120
2498886.32,1116778.33,244
2498882.44,1116784.13,244
2498876.04,1116786.87,244
2498876.84,1116779.98,244
2488581.07,1117129.64,110
2488587.1,1117128.5,110
2488595.32,1117125.37,110
2488603.17,1117125.51,110
2504417.07,1121532.82,170
2487115.19,1113084.64,
2503666.92,1118191.12,133
2503672.3,1118185.29,133
2499067.37,1121484.2,150
2499083.59,1121478.75,150
2498056.84,1116748.53,150
2498067.1,1116753.92,150
2498073,1116757.08,150
2505862.61,1122574.25,160
2505868.36,1122573.68,160
2505865.43,1122578.76,160
2505868.3,1122583.45,160
2505871.26,1122578.39,160
2505874.12,1122583.04,160
2505871.18,1122588.13,160
2505877.02,1122587.77,160
2505874.08,1122592.82,160
2505879.93,1122592.44,160
2505885.09,1122590.41,160
2505876.97,1122597.49,160
2504426.17,1122019.27,120
2504431.05,1122009.63,120
2492182.64,1116682.19,170
2501672.7,1125632.08,135
2501668.32,1125627.52,135
2510008.26,1118825.04,90
2510011.37,1118819.33,90
2504076.36,1115612.02,160
2507815.43,1121649.09,190
2507819.27,1121656.13,190
2507808.61,1121653.27,190
2505844.34,1124064.11,120
2505842.88,1124060.17,120
2506851.37,1123976.3,135
2506856.53,1123975.86,135
2506097.72,1125451.65,116
2506088.71,1125454.87,116
2507822.68,1121541.93,120
2507828.24,1121539.86,120
2499713.51,1117769.46,125
2499714.36,1117759.38,125
2499714.77,1117754.31,125
2499715.19,1117749.22,125
2499715.49,1117744.13,125
2499713.93,1117764.41,125
2499718.18,1117772.43,125
2499718.59,1117767.37,125
2499718.98,1117762.31,125
2499719.39,1117757.22,125
2499719.8,1117752.09,125
2499720.17,1117747.05,125
2499720.58,1117742.01,125
2499725.69,1117739.73,125
2499725.29,1117744.88,125
2499724.87,1117749.89,125
2499724.39,1117754.97,125
2499724.06,1117759.96,125
2499723.63,1117765.14,125
2499723.22,1117770.2,125
2499728.27,1117768.16,125
2499728.68,1117763.1,125
2499729.1,1117758.04,125
2499729.51,1117752.98,125
2499729.93,1117747.92,125
2499730.38,1117742.84,125
2499730.76,1117737.79,125
2499732.99,1117771.04,125
2499733.35,1117766.02,125
2499733.73,1117760.95,125
2499734.17,1117755.91,125
2499734.6,1117750.84,125
2499735.05,1117745.79,125
2497290.31,1114386.43,150
2497284.84,1114394.82,150
2497279.37,1114403.19,150
2497273.89,1114411.57,150
2497265.51,1114406.1,150
2497257.14,1114400.62,150
2497251.66,1114409,150
2497260.04,1114414.47,150
2497268.42,1114419.95,150
2497276.79,1114425.42,150
2497285.17,1114430.9,150
2497293.55,1114436.37,150
2497301.92,1114441.84,150
2497307.4,1114433.47,150
2497299.02,1114427.99,150
2497290.64,1114422.52,150
2497282.27,1114417.04,150
2497287.74,1114408.67,150
2497293.22,1114400.29,150
2497298.69,1114391.9,150
2506079.65,1125457.95,116
2501944.12,1126891.47,200
2501944.11,1126883.46,200
2498580.65,1125280.45,155
2498578.23,1125274.96,155
2498572.33,1125273.86,155
2503818.56,1117996.3,137
2489259.76,1114149.27,116
2489264.49,1114153.43,116
2489269.45,1114157.78,116
2503305.92,1119878.15,210
2503300.88,1119881.29,210
2508964.5,1120550.2,
2508963.18,1120546.61,
2505073.56,1121386.93,135
2505079.4,1121386.68,135
2509091.7,1119363.68,210
2509088.58,1119358.55,210
2509085.47,1119353.42,210
2504676.85,1117253.65,110
2504682.91,1117253.54,110
2501168.84,1127190.4,
2501962.79,1126397.15,
2501964.14,1126405.04,
2501965.49,1126412.92,
2501895.5,1127944.35,
2493696.24,1120341.2,
2493701.11,1120335.36,
2493707.03,1120329.26,
2506169.83,1125861.15,160
2506175.57,1125862.87,160
2506181.34,1125864.63,160
2506160.03,1125852.02,160
2506165.81,1125853.7,160
2506171.59,1125855.33,160
2506177.32,1125857.05,160
2506183.06,1125858.68,160
2491253.03,1120133.34,200
2491264.24,1120144.63,200
2491239.85,1120109.17,200
2491239.85,1120119.47,200
2491242.22,1120129.15,200
2491174.31,1120093.12,200
2491166.66,1120105.04,200
2507093.54,1126846.29,150
2507092.94,1126837.77,150
2507086.46,1126831.94,150
2507079.49,1126826.9,150
2507071.45,1126823.48,150
2503356.39,1119632.16,200
2503362.39,1119639.16,200
2503361.39,1119627.16,200
2503366.39,1119634.16,200
2503373.39,1119644.16,200
2503372.39,1119626.16,200
2503376.39,1119633.16,200
2503382.39,1119642.16,200
2503381.39,1119648.16,200
2509496.81,1119106.56,180
2509502.01,1119109.54,180
2509507.22,1119112.82,180
2503896.64,1121262.03,220
2503895.47,1121255.25,220
2503894.24,1121248.47,220
2503893.04,1121241.69,220
2501378.7,1124071.37,150
2501373.56,1124074.46,150
2501368.42,1124077.56,150
2501365.33,1124072.42,150
2501370.47,1124069.33,150
2501375.61,1124066.23,150
2498328.2,1116233.37,160
2497304.73,1115018.25,200
2497303.38,1115024.21,200
2504645.71,1121485.4,152
2504640.92,1121479,152
2504612.08,1120921.15,170
2504611.58,1120921.18,170
2504856.08,1119922.13,100
2504860.16,1119917.6,100
2504981.41,1123528.25,119
2504976.73,1123524.22,125
2504969.13,1123510.48,65
2504966.44,1123505.33,59
2504968.19,1123499.66,113
2503515.25,1117721.31,150
2503471.65,1117264.03,100
2503466.93,1117260.33,100
2503462.21,1117256.63,100
2503457.49,1117252.92,100
2491832.64,1119132.41,230
2491827.12,1119126.69,230
2491821.4,1119120.88,230
2491828.74,1119113.92,230
2491834.46,1119119.73,230
2491839.98,1119125.45,230
2501073.85,1124713.39,130
2504086.47,1116356.73,200
2504082.1,1116352.62,200
2504077.73,1116348.52,200
2496792.65,1117342.65,160
2504092.88,1122276.84,80
2504094.66,1122283.24,80
2504639.28,1121128.86,150
2504638.33,1121139.71,150
2503983.75,1115937.32,95
2503990.62,1115933.23,95
2497778.48,1114829.03,180
2500002.04,1122726.22,135
2500015.02,1122719.89,135
2500026.34,1122723.98,135
2500033.87,1122726.97,135
2500012.76,1122742.39,135
2500040.74,1122742.87,135
2504625.2,1121121.94,140
2504620.96,1121126.26,140
2504614.95,1121121.26,140
2504623.3,1121404.92,160
2504621.91,1121390.22,90
2500279.08,1124932.2,110
2500277.62,1124927.02,110
2502021.38,1127773.26,180
2502016.75,1127765.43,180
2502012.3,1127757.9,180
2502010.17,1127765.08,180
2502015.27,1127773.26,180
2504831.63,1117483.95,200
2504835.78,1117477.11,200
2501265.83,1127023.76,
2503899.41,1118165.17,60
2504259.4,1123530.21,120
2506289.4,1119360.17,120
2495977.28,1119375.19,126
2502132.45,1116280.22,27
2503372.39,1119900.17,180
2498059.38,1111500.16,80
2505514.7,1117455.6,160
2506467.65,1124079.26,
2506461.81,1124083.47,
2503714.56,1120649.66,
2503709.22,1120656.88,
2503704.34,1120663.45,
2503698.92,1120669.78,
2503688.08,1120665.84,
2503694.22,1120676.3,
2503660.84,1117143.54,130
2503685.23,1117134.71,130
2505836.62,1121473.75,130
2505831.86,1121462.71,130
2505834.38,1121468.56,130
2504764.58,1121366.93,110
2504759.74,1121363.37,110
2504754.9,1121359.82,110
2504750.07,1121356.27,110
2504153.89,1117168.15,110
2508931.36,1119139.26,170
2508936.38,1119141.65,170
2508938.45,1119135.87,170
2508933.42,1119133.47,170
2499426.82,1113772.61,25
2499423.07,1113768.12,25
2499419.23,1113763.51,25
2497512.77,1115516.23,130
2497527.96,1114480.8,76
2497524.32,1114484.22,76
2497520.67,1114487.64,76
2499041.87,1115718.23,
2499042.03,1115710.17,
2504410.74,1120497.53,135
2501052.72,1126275.5,160
2501057.89,1126272.55,160
2501063.05,1126269.59,160
2504004.62,1120584.84,130
2504024,1120603.13,130
2504043.32,1120620.43,170
2503979.26,1120559.42,180
2503957.07,1120596.26,170
2504186.04,1121531.87,249
2504183.31,1121526.87,249
2504180.61,1121521.88,250
2504177.88,1121516.88,250
2504175.16,1121511.87,249
2504172.45,1121506.88,249
2504169.73,1121501.88,249
2504166.99,1121496.87,249
2504164.48,1121492.24,250
2504173.53,1121493.33,250
2504176.25,1121498.33,250
2504178.96,1121503.32,249
2504182.77,1121494.77,249
2504185.5,1121499.78,250
2504188.22,1121504.78,249
2504181.68,1121508.33,249
2504184.4,1121513.33,250
2504190.94,1121509.77,249
2504193.65,1121514.79,249
2504187.13,1121518.32,250
2504192.56,1121528.33,250
2504199.1,1121524.79,250
2504196.37,1121519.76,249
2504205.62,1121521.24,249
2504202.91,1121516.24,250
2504200.19,1121511.23,249
2504197.46,1121506.24,249
2504209.43,1121512.69,249
2504205.36,1121505.18,249
2504194.74,1121501.22,250
2504192.02,1121496.23,250
2504201.26,1121497.68,248
2504198.54,1121492.69,249
2504189.3,1121491.23,248
2504186.57,1121486.22,250
2504195.83,1121487.67,249
2504193.11,1121482.66,299
2504216.3,1121509.81,250
2504216.37,1121504.07,249
2504222.02,1121500.98,249
2504226.72,1121492.98,250
2504224.12,1121488.21,249
2504220.64,1121483.91,249
2504215.42,1121486.75,249
2504210.2,1121489.56,210
2504204.97,1121492.43,299
2504200.9,1121484.91,299
2504206.1,1121482.07,299
2504211.34,1121479.24,299
2504216.55,1121476.39,299
2504221.77,1121473.55,258
2504223.24,1121467.54,299
2504217.69,1121466.02,292
2504212.47,1121468.86,156
2504207.25,1121471.71,124
2504202.03,1121474.56,296
2504196.79,1121477.39,290
2504180.05,1121489.78,249
2504191.54,1121534.18,250
2504278.69,1134024.3,185
2504282.37,1134019.47,185
2504753.95,1120946.18,114
2504757.49,1120941.33,114
2504760.57,1120947.29,114
2496954.93,1115220.49,120
