X,Y,PROFONDEUR
2496961.75,1115225.25,120
2507429.05,1127193.09,100
2507430.79,1127198.9,100
2507432.87,1127203.5,100
2489368.34,1112451.43,110
2489366.02,1112446.89,110
2508112.31,1120962.01,130
2504136.09,1133958.08,135
2503477.54,1134159.98,250
2503475.39,1134151.59,250
2503473.23,1134143.38,250
2503471.08,1134135.06,250
2503479.17,1134137.39,250
2503481.27,1134145.66,250
2503483.37,1134153.87,250
2503489.36,1134148.04,250
2503487.15,1134139.72,250
2496957.32,1115215.01,120
2496964.55,1115218.97,120
2502076.81,1126092.65,137
2502083.28,1126093.69,137
2500366.95,1122031.3,130
2495171.14,1119198.44,100
2495176.99,1119194.18,100
2503809.39,1115491.11,140
2503818.18,1115495.02,140
2506248,1119333.25,120
2506256.34,1119330.83,90
2506268.06,1119327.36,120
2506158.31,1125857.84,160
2506164.09,1125859.48,160
2489895.86,1116230.11,120
2498661.25,1121633.76,140
2498640.45,1121310.98,215
2498633.8,1121294.23,215
2498638.06,1121299.76,215
2498642.27,1121305.19,215
2498625.88,1121300.32,215
2498622.63,1121306.98,215
2505392.6,1118408.95,165
2505396.93,1118406.34,165
2505291.91,1121178.84,90
2505293.38,1121177.5,90
2496850.47,1115118.24,150
2496856.42,1115119.05,150
2489885.79,1116300.97,160
2499134.58,1119148.44,150
2499140.6,1119134.7,150
2499139.18,1119144.67,150
2499147.74,1119144.63,150
2499144.17,1119149.17,150
2499154.9,1119154.47,150
2499159.05,1119158.97,150
2499163.49,1119163.37,150
2499176.82,1119178.68,150
2499185.77,1119188.39,150
2499189.85,1119192.74,150
2499193.78,1119197.36,150
2499189.84,1119202.07,150
2499186.53,1119197.93,150
2499182.28,1119193.76,150
2499178.23,1119197.71,150
2499182.44,1119202.5,150
2499181.1,1119209.66,150
2499184.9,1119214.12,150
2499189.92,1119210.8,150
2499186.04,1119206.61,150
2499194.01,1119206.71,150
2499198.02,1119202.33,150
2499127.98,1119137.16,150
2499134.62,1119133.95,150
2505237.13,1122214.61,140
2505242.56,1122220.48,140
2503215.22,1119794.49,210
2503208.41,1119789.46,214
2503207.66,1119784.72,214
2503202.34,1119785.16,200
2503202.65,1119789.96,217
2503203.53,1119795.79,214
2503209.17,1119794.84,214
2503204.1,1119801.54,214
2503209.66,1119800.26,214
2503213.82,1119789.56,203
2505679.96,1122112.45,182
2499279.75,1119143.85,150
2499274.21,1119147.59,150
2499270.19,1119151.53,150
2499264.96,1119155.46,150
2499259.91,1119152.41,150
2499269.31,1119145.12,150
2499273.77,1119141.49,150
2499267.98,1119138.35,150
2499263.11,1119141.93,150
2499258.59,1119146.04,150
2499254.17,1119149.55,150
2499253.63,1119166.06,150
2499244.61,1119173.6,150
2499239.85,1119177.67,150
2499236.85,1119172.84,150
2499241.77,1119168.44,150
2499246.38,1119164.09,150
2499250.99,1119160.08,150
2499249.91,1119153.97,150
2499245.3,1119157.86,150
2499240.81,1119161.64,150
2499236.37,1119165.71,150
2499231.81,1119169.59,150
2504301.43,1120922.19,200
2504294.84,1120927,200
2500759.38,1123900.13,137
2504467.81,1123425.11,80
2505370.24,1116829.15,130
2505370.44,1116821.18,130
2505370.44,1116813.15,130
2497781.19,1116799.93,200
2497772.8,1116796.83,200
2497755.9,1116790.83,200
2497747.51,1116787.8,200
2497750.54,1116777.41,200
2497759.38,1116781.54,200
2497753.51,1116767.61,200
2497762.87,1116772.12,200
2497771.26,1116775.22,200
2497767.77,1116784.51,200
2497776.29,1116787.54,200
2497779.58,1116778.32,200
2497784.61,1116790.7,200
2497788.16,1116781.35,200
2497793.06,1116793.73,200
2497801.51,1116796.7,200
2497805.57,1116785.86,200
2506853.43,1122936.32,150
2503261.21,1115419.68,130
2503258.73,1115414.19,130
2504433.44,1117901.3,110
2500108.62,1118105.74,226
2500113.67,1118112.81,226
2500102.84,1118111.35,226
2500107.81,1118117.84,226
2500118.85,1118118.11,226
2500113.12,1118123.89,226
2503257.37,1118303.33,220
2503261.22,1118307.93,220
2503253.22,1118298.37,220
2503259.57,1118296.62,220
2503263.42,1118301.22,220
2499068.77,1125306.14,130
2499061.84,1125311.41,130
2500640.75,1123863.45,160
2504813.48,1121943.7,160
2504808.74,1121930.63,160
2504826.65,1121920.75,160
2504823.27,1121914.65,160
2504831.4,1121906.22,160
2505700.43,1124148.22,160
2504694.73,1121782.42,140
2504710.24,1121773.15,140
2490457.53,1118670.28,175
2490460.59,1118677.05,175
2504824.4,1122475.24,54
2508899.43,1119300.08,100
2503074.42,1115290.25,122
2504320.4,1117269.21,188
2506687.89,1126593.07,133
2501995.72,1126504.58,60
2502969.35,1130880.64,160
2497929.36,1126060.2,105
2499739.76,1122601.61,138
2508524.68,1122901.27,150
2504634.33,1121998.85,125
2501054.59,1127192.21,130
2503759.41,1118303.17,50
2493240.2,1113410.04,85
2493245.6,1113415.14,85
2504863.03,1124422.39,200
2504867.28,1124429.89,200
2504875.73,1124432.39,200
2503261.11,1120142.49,280
2503264.68,1120135.2,280
2503262.79,1120127.33,280
2499655.26,1126023.58,120
2495068.99,1119728.05,220
2495077.21,1119729.41,220
2495076.5,1119720.81,220
2495085.28,1119722.79,220
2495083.19,1119714.07,220
2495089.57,1119707.51,220
2495099.7,1119717.25,220
2495091.46,1119715.95,220
2495073.07,1119707.75,220
2495066.4,1119700.47,220
2495059.21,1119693.49,220
2495051.73,1119685.98,220
2495054.44,1119676.33,220
2495061.82,1119683.72,220
2495068.91,1119690.75,220
2495079.47,1119694.33,220
2505025.21,1124491.95,
2505033.27,1124491.81,
2505041.37,1124491.22,
2504715.74,1121344.1,140
2504713.13,1121347.62,140
2497042.51,1115576.32,160
2497059.94,1115585.4,160
2497071.59,1115591.41,160
2504313.4,1119566,140
2504307.81,1119560.6,140
2502227.66,1113725.39,15
2501178.29,1126495.3,130
2498263.46,1116756.91,137
2498261.09,1116750.97,137
2498258.68,1116744.21,90
2505594.95,1122766.44,165
2499889.84,1115739.23,
2499895.68,1115738.03,
2499888.05,1115730.93,
2499895.07,1115729.69,
2502683.61,1113040.23,
2502678.93,1113036.48,
2497718.27,1115178.12,160
2495805.32,1119451.56,
2495812.27,1119458.76,
2495819.23,1119465.95,
2495826.17,1119473.14,
2495833.12,1119480.33,
2495840.07,1119487.52,
2495847.02,1119494.71,
2495853.97,1119501.9,
2495860.92,1119509.09,
2495842.15,1119503.59,
2495849.1,1119510.78,
2495834.96,1119510.54,
2495841.91,1119517.73,
2495827.77,1119517.49,
2495834.72,1119524.68,
2495820.47,1119524.04,
2495827.43,1119531.24,
2495819.24,1119536.82,
2495813.65,1119528.54,
2495813.52,1119516.85,
2493265.99,1113401.36,180
2503595.27,1117380.89,135
2503594.21,1117375.59,135
2501200.62,1125716.47,136
2501206,1125712.06,136
2503028.6,1117175.3,173
2503034.42,1117174.32,173
2503040.31,1117173.27,173
2503046.2,1117172.28,173
2503052.16,1117171.37,173
2503057.98,1117170.39,173
2503063.87,1117169.41,173
2503069.84,1117168.43,173
2503066.19,1117163.66,173
2503065.21,1117157.7,173
2503063.52,1117151.88,173
2503062.4,1117146.06,173
2503061.42,1117140.24,173
2503055.53,1117141.15,173
2503049.64,1117142.2,173
2503043.75,1117143.25,173
2504676.71,1133760.95,145
2504875.08,1121634.32,105
2504878.49,1121638.13,105
2494735.24,1120149.26,
2500730.05,1122908.36,150
2500722.38,1122902.94,150
2501458.61,1126438.27,150
2504169.65,1115577.87,95
2504323.48,1117252.31,180
2505853.44,1117317.68,105
2493134.96,1113499.55,140
2502271.26,1113884.93,30
2502276.97,1113886.14,30
2502273.09,1113890.58,30
2502278.86,1113892.3,30
2502275.04,1113896.27,30
2502280.53,1113897.61,30
2506283.35,1125870.03,220
2499061.26,1121436.88,145
2505339.32,1116641.57,90
2505329.62,1116668.06,90
2502628.52,1116996.11,
2498672.81,1121659.45,
2499688.85,1122799.5,14
2505563.36,1124703.04,32
2505557.87,1124705.96,32
2508605.54,1122960.93,120
2508629.21,1122976.14,120
2508625,1122969.71,120
2508593.35,1122943.77,110
2488606.42,1117033.29,220
2503980.07,1120274.21,132
2503983.62,1120277.5,132
2503995.01,1120271.86,132
2503991.29,1120275.97,132
2503987.24,1120280.9,132
2497770.97,1125903.09,
2497773.51,1125906.1,
2509304.02,1121027.69,
2509309.02,1121025.69,
2506280.75,1125863.08,220
2503695.49,1118161.65,125
2503690.96,1118165.91,125
2503686.5,1118170.27,125
2503681.59,1118174.93,125
2509598.61,1121221.47,125
2509092.46,1119292.27,100
2509601.36,1121226.54,125
2505688.29,1117035.58,95
2505414.03,1116948.83,105
2505681.5,1117040.53,95
2507890.61,1127999.37,85
2505419.94,1116948.52,105
2507890.13,1127997.92,85
2504120.59,1121900.66,160
2504119.73,1121894.87,160
2504120.57,1121888.5,160
2504119.3,1121882.73,160
2504119.38,1121876.11,160
2504128.19,1121902.33,160
2504127.98,1121896.14,160
2504127.84,1121890.92,160
2504127.53,1121885.09,160
2504126.89,1121879.31,160
2504127.59,1121873.22,160
2502545.55,1118505.02,150
2502545.05,1118498,150
2502543.88,1118491.87,150
2498910.72,1125201.17,100
2505226.81,1120205.86,104
2505231.66,1120207.57,104
2505233.92,1120204.08,104
2505230.48,1120201.49,104
2496126.27,1119628.19,144
2496486.97,1116959.5,
2496491.3,1116956.66,
2490607.25,1114445.53,95
2490605.53,1114443.68,95
2508100.11,1117985.12,280
2508104.85,1118012.43,135
2508105.49,1117981.93,280
2508101.72,1117977.28,280
2508096.19,1117980.86,280
2498866.89,1125206.65,120
2508099.92,1118007.38,135
2496290.99,1115033.89,70
2496292.66,1115033.12,70
2505205.25,1116704.12,95
2505207.2,1116704.12,95
2503894.49,1115454.69,100
2504871.89,1121671.3,80
2504884.09,1121660.6,80
2504846.19,1121688.8,80
2504856.69,1121679.4,80
2505961.74,1125245.9,100
2505970.41,1125241.57,85
2489440.11,1115226.15,180
2503890.72,1115460.36,100
2503887.42,1115466.33,100
2503898.7,1115449.33,100
2504138.15,1121406.03,220
2504135.7,1121400.54,220
2504133.26,1121395.06,220
2504130.81,1121389.58,220
2504128.36,1121384.1,220
2504135.13,1121413.95,220
2504132.68,1121408.48,220
2504125.33,1121392.03,220
2504122.88,1121386.56,220
2504127.78,1121397.51,220
2504130.36,1121402.99,220
2504140.6,1121411.5,220
2504512.72,1117470.21,150
2495196.74,1120050.49,900
2495200.45,1120050.67,900
2495206.7,1120045.62,900
2495203.68,1120041.91,900
2495197.45,1120046.82,900
2495213.14,1120036.77,900
2495216.78,1120036.89,900
2495223.19,1120031.87,900
2495223.48,1120028.55,900
2495220.1,1120028.31,900
2495213.87,1120033.16,900
2504019.33,1121370.15,170
2503005.03,1117113.23,180
2505284.42,1116874.22,100
2502196.15,1113775.72,
2502177.14,1113755.54,
2502208.34,1113794.34,
2503677.11,1120489.18,
2505445.03,1134028.15,137
2505454.97,1134029.66,137
2489970.45,1115686.42,112
2498632.02,1121300.06,215
2498636.23,1121305.45,215
2505290.3,1121180.22,90
2489891.53,1116305.14,160
2499138.46,1119153.16,150
2499136.43,1119139.62,150
2499143.45,1119140.19,150
2499151.01,1119149.91,150
2499180.98,1119184.19,150
2499264.68,1119148.7,150
2499249.15,1119169.62,150
2504470.98,1123419.97,80
2504117.56,1117964.36,170
2504123.27,1117966.39,170
2497797.96,1116805.99,200
2497789.57,1116803.02,200
2497764.29,1116793.8,200
2497796.54,1116784.38,200
2504437.82,1117913.93,110
2504809.03,1121938.28,160
2504699.97,1121779.35,140
2504715.49,1121770.08,140
2504575.8,1121645.13,190
2505195.18,1121788.24,200
2495589.56,1114923.19,
2494976.86,1113625.46,120
2495083.37,1113784.01,
2495079.93,1113788.64,
2495539.31,1114515.13,150
2505862.1,1123322.67,130
2503393.46,1119801.76,150
2503395.56,1119796.56,150
2498067.26,1116062.8,80
2497509.77,1115631.13,220
2497515.59,1115625.65,220
2498554.25,1116157.45,160
2498567.08,1116155.87,160
2498564.64,1116191.77,160
2504457.86,1123040.83,141
2504453,1123034.48,146
2504448.13,1123028.12,137
2499233.63,1122392.71,190
2505211.35,1118719.62,150
2505214.2,1118714.66,150
2505220.41,1118704.26,150
2507181.49,1118319.5,240
2497379.64,1116191.59,160
2497374.11,1116189.26,160
2497368.59,1116186.92,160
2497363.06,1116184.59,160
2497357.53,1116182.25,160
2497358.56,1116175.96,160
2504492.64,1121015.99,140
2504488.04,1121019.96,140
2505502.74,1124585.39,120
2505509.83,1124588.06,120
2506782.56,1124773.11,152
2506790.74,1124767.35,152
2494751.86,1113745.35,350
2504877.45,1117886.11,160
2504874.12,1117881.12,160
2505787.7,1124073.2,130
2504585.09,1118738.82,200
2504579.99,1118743.91,200
2504589.33,1118745.82,200
2498554.54,1125303.06,152
2498548.97,1125299.38,152
2499780.15,1118504.34,165
2499787.61,1118501.72,165
2499782.81,1118511.89,165
2499785.46,1118519.43,165
2508161.02,1118072.11,180
2508164.04,1118076.12,180
2504015.57,1117462.6,150
2504011.75,1117467.22,150
2494476.61,1114749.57,185
2494469.14,1114758.27,185
2494472.28,1114754.41,185
2486740.44,1112000.62,100
2506082.01,1119715.04,172
2506070.8,1119696.78,172
2506075.13,1119683.74,172
2486740.74,1111993.43,100
2506078.4,1119699.29,172
2506080.12,1119707.12,172
2506074.4,1119713.04,172
2486734.53,1111999.61,100
2506069.24,1119688.99,172
2506076.83,1119691.4,172
2506072.5,1119704.76,172
2506076.39,1119720.76,172
2506083.75,1119722.91,172
2506078.05,1119728.56,172
2497774.45,1116670.4,200
2497768.93,1116678.2,200
2497757.17,1116669.28,200
2497762.14,1116661.62,200
2497767.75,1116655.22,200
2497779.64,1116663.66,200
2497783.92,1116679.52,200
2497796.14,1116680.32,200
2497804.25,1116687.87,200
2486494.08,1111741.78,280
2486500.28,1111747.69,280
2486506.44,1111753.53,280
2486512.75,1111759.25,280
2486519.19,1111764.73,280
2486525.67,1111770.25,280
2486518.19,1111772.4,280
2486524.07,1111778.6,280
2486532.15,1111775.8,280
2504611.47,1117094.51,
2504990.66,1121360.32,
2504985.36,1121355.6,
2499434.04,1129424.09,150
2499427.62,1129428.72,200
2488723.96,1116538.37,200
2488718.01,1116534.14,200
2499688.66,1118694.02,260
2506007.56,1125081.33,224
2506022.3,1125073.51,224
2501933,1127435,160
2501982,1127406,160
2496656,1121171,290
2510722.03,1121429.05,140
2500750.05,1123460.02,150
2502969,1119510,270
2497965.21,1120397.85,250
2497972.42,1120390.69,250
2497961.74,1120380.17,250
2497952.08,1120382.61,250
2504006.65,1117949.49,190
2504016.92,1117927.86,190
2504766.96,1118623.41,290
2499211.39,1122388.49,180
2499216.17,1122382.07,180
2499222.71,1122373.09,180
2497706.01,1125856,136
2504304,1120261,160
2504298.19,1120266.68,160
2504293.01,1120272.47,160
2491723.69,1112872.32,190
2491717.27,1112866.92,190
2491707.97,1112857.32,190
2491702.21,1112854.88,190
2491697.47,1112850.25,190
2491693.8,1112847.14,190
2497694,1125885.99,272
2499696.53,1118695.24,260
2499700.43,1118702.5,260
2505602.1,1122762.87,165
2505735.54,1123174.08,160
2505730.86,1123168.74,160
2509695,1121190,170
2509701,1121195,170
2509708,1121199,170
2504299.03,1123093.98,90
2499134.74,1121258.83,235
2492065.1,1120018.27,235
2492064.4,1120017.87,235
2505555.69,1116698.44,100
2505549.5,1116703.51,100
2499582.63,1122354.54,100
2499583.93,1122348.69,100
2505830.51,1117183.18,126
2505834.8,1117187.37,126
2504542.76,1121500.04,155
2504564.38,1121474.73,155
2504579.44,1121467.07,155
2492721.07,1115246.99,140
2492725.39,1115251.15,140
2503137.14,1116691.64,130
2503134.19,1116687.02,130
2503969.64,1117479.52,150
2503973.68,1117475.11,150
2501475.86,1126440.81,160
2501469.92,1126441.63,160
2500384.43,1124679.2,126
2500393.94,1124689.78,126
2500403.18,1124699.99,126
2500412.33,1124710.22,126
2503373.49,1119155.04,205
2503378.57,1119159.93,205
2503383.48,1119154.86,205
2503378.54,1119149.81,205
2506873.4,1123782.19,180
2506877.75,1123787.75,180
2506882.15,1123793.29,180
2503462.92,1116757.87,164
2503467.93,1116764.11,164
2488507.93,1112114.19,190
2488499.07,1112105.45,190
2494339.28,1120325.97,160
2494344.27,1120322.64,
2505691.96,1124131.25,90
2505698.03,1124126.89,90
2497506.43,1114973.61,120
2497510.28,1114968.75,120
2495715.35,1115300.31,140
2501191.07,1124367.07,250
2501198.02,1124362.11,250
2501205.03,1124357.15,250
2501184.59,1124359.46,250
2501193.19,1124354.9,250
2501200.4,1124350.13,250
2498597.94,1121192.97,
2498593.65,1121199.46,
2498604.62,1121197.37,
2498600.33,1121203.87,
2498595.92,1121210.54,
2498611.29,1121201.78,
2498607.01,1121208.27,
2498602.6,1121214.94,
2498598.2,1121221.62,
2498617.97,1121206.18,
2498613.68,1121212.68,
2498609.28,1121219.35,
2498604.87,1121226.02,
2498600.95,1121232.62,
2498624.65,1121210.59,
2498620.36,1121217.08,
2498615.96,1121223.76,
2498611.55,1121230.43,
2498607.15,1121237.1,
2498627.04,1121221.49,
2498622.63,1121228.16,
2498614.09,1121241.07,
2498609.42,1121248.18,
2498632.1,1121228.34,
2498624.9,1121239.24,
2498616.08,1121252.58,
2494171.75,1119945.1,
2494155.65,1120007.63,
2494177.81,1119950.57,
2494184.26,1120004,
2494195.45,1119985.33,
2494201.47,1119990.76,
2494207.53,1119996.24,
2494153.76,1120015.49,
2494169.23,1120010.2,
2494202,1119980.39,
2494221.68,1119986.84,
2494176.89,1120007.49,
2494185.95,1119996.05,
2494189.83,1119961.43,
2494209.17,1119976.27,
2494124.26,1120031.05,
2494195.84,1119966.91,
2494199.72,1119998.66,
2494214.7,1120000.36,
2494215.14,1119981.75,
2494152.07,1120023.68,
2494159.82,1120020.87,
2494192.01,1120001.48,
2494213.97,1119991.3,
2494145.81,1120028.96,
2494146.01,1120018.2,
2494163.17,1120004.72,
2494190.27,1120009.43,
2494221.2,1119995.03,
2494137.81,1120027.46,
2494161.62,1120013.06,
