X,Y,PROFONDEUR
2494167.72,1120018.49,
2494183.77,1119956.05,
2494193.66,1119993.19,
2494198.02,1120006.81,
2494208.06,1119985.87,
2494132.4,1120033.39,
2494182.9,1120013.01,
2494201.9,1119972.29,
2494205.78,1120003.9,
2501314.07,1124572.1,
2501315.25,1124582.44,
2501321.61,1124590.53,
2501331.8,1124585.69,
2501341.68,1124581.02,
2501350.81,1124575.98,
2501356.73,1124567.04,
2501364.85,1124574.42,
2498094.79,1115457.33,
2498088.04,1115455.29,
2500754.62,1123423.17,
2500761.56,1123429.19,
2500768.48,1123435.22,
2500775.4,1123441.27,
2500782.34,1123447.27,
2506603.4,1118368.73,
2506614.16,1118363.38,
2506618.24,1118371.43,
2506607.45,1118376.75,
2506611.5,1118384.85,
2506622.25,1118379.49,
2506626.26,1118387.55,
2506615.55,1118392.87,
2506619.52,1118400.93,
2506630.27,1118395.57,
2506634.32,1118403.62,
2506623.56,1118409.02,
2506627.57,1118417.03,
2506638.76,1118412.59,
2506642.37,1118419.77,
2506631.58,1118425.09,
2506635.63,1118433.14,
2506646.38,1118427.78,
2506651.82,1118438.46,
2506641.5,1118444.77,
2506655.82,1118446.55,
2506665.19,1118438.49,
2506670.58,1118449.21,
2506678.68,1118445.2,
2506673.24,1118434.49,
2506681.34,1118430.48,
2506659.87,1118454.57,
2506653.09,1118468.02,
2506649.08,1118459.93,
2506645.07,1118451.87,
2506634.28,1118457.27,
2506638.32,1118465.25,
2506625.31,1118461.68,
2506686.7,1118441.23,
2506694.75,1118437.18,
2506689.4,1118426.39,
2506696.54,1118422.85,
2506705.55,1118418.33,
2506713.56,1118414.36,
2506719,1118425.07,
2506710.86,1118429.12,
2506701.94,1118433.61,
2506727.02,1118421.06,
2506721.62,1118410.35,
2506729.72,1118406.3,
2506735.11,1118417.05,
2497633,1120367,
2495005,1114760,200
2494988,1114746,200
2494993,1114751,200
2494999,1114755.5,200
2500663.98,1123121.02,250
2500660.58,1123115.03,250
2500654.08,1123118.83,250
2500670.47,1123117.72,250
2500657.18,1123124.53,250
2500666.68,1123111.92,250
2486992.48,1112179.73,200
2486987.03,1112173.02,
2486980.9,1112167.72,
2486974.28,1112161.23,
2486970.79,1112153.15,
2486976.48,1112147.07,
2486964.09,1112137.48,
2486958.59,1112143.28,
2486950.54,1112137.6,
2486944.46,1112131.91,
2486937.56,1112125.78,
2486931.07,1112121.02,
2503395.52,1116823.28,
2503402.91,1116819.87,
2503410.31,1116815.97,
2503417.71,1116812.37,
2504622.3,1117090.09,220
2504624.8,1117095.79,220
2504627.5,1117101.19,220
2504948.3,1124182.36,200
2504951.65,1124175.05,200
2504955.43,1124166.75,200
2504947.44,1124167.61,200
2504943.66,1124175.95,200
2504935.71,1124176.75,200
2504939.03,1124169.42,200
2504958.8,1124159.42,200
2504950.79,1124160.3,200
2504942.82,1124161.14,200
2504946.08,1124153.83,200
2504954.13,1124152.98,200
2504950.22,1124146.04,200
2503442.62,1119350.53,164
2503447.42,1119345.43,164
2503466.62,1119334.03,164
2503453.82,1119340.73,164
2503460.02,1119336.53,164
2506236.84,1124363.67,220
2506244.68,1124360.47,220
2506241.58,1124353.08,220
2506233.82,1124356.18,220
2506230.63,1124348.7,220
2506238.39,1124345.51,220
2506235.28,1124338.02,220
2506227.62,1124341.04,220
2506224.43,1124333.55,220
2506232.09,1124330.36,220
2506228.81,1124322.88,220
2506225.7,1124315.49,220
2506222.69,1124308.19,220
2506219.5,1124300.89,220
2506227.53,1124301.89,220
2506230.63,1124309.19,220
2506233.73,1124316.31,220
2501224.64,1126858.07,
2501220.3,1126850.98,
2500078.97,1126501.05,170
2505235.79,1118681.99,170
2498991.92,1119596.62,315
2498999.37,1119605.15,315
2499005.21,1119611.72,315
2499010.13,1119617.27,315
2499014.76,1119624.14,315
2499020.79,1119618.79,315
2499013.49,1119609.43,315
2498999.08,1119592.97,315
2498427.47,1115663.07,250
2498440.35,1115660.59,250
2498437.95,1115646.51,250
2498425.07,1115648.83,250
2498422.67,1115634.67,250
2498435.47,1115632.51,250
2498433.07,1115618.27,250
2498420.44,1115620.51,250
2507271.63,1122415.46,170
2507275.03,1122420.43,170
2507278.46,1122425.38,170
2507281.84,1122430.37,170
2507285.22,1122435.32,170
2507288.61,1122440.26,170
2499842.51,1122728.77,130
2499851.27,1122732.73,130
2499862.82,1122736.31,130
2506479.97,1118922.51,300
2506408.11,1119035.31,300
2504148.56,1115719.15,250
2499179.92,1119766.56,304
2499178.78,1119773.66,304
2503498.57,1115746.78,
2503495.54,1115739.46,
2503497.57,1115754.63,
2503505.23,1115751.32,
2503512.46,1115748.15,
2503519.83,1115744.84,
2503527.18,1115741.52,
2503534.69,1115738.12,
2503536.16,1115729.98,
2503528.73,1115732.82,
2507339.93,1127124.12,140
2507335.01,1127119.66,140
2507330,1127112.14,140
2493189.59,1113565.12,
2493195.27,1113570.22,
2493209.17,1113561.69,
2503536.4,1116595.38,180
2504291.71,1120894.77,250
2504298.52,1120900.73,250
2504304.94,1120906.48,250
2499234,1115804.04,200
2504496.53,1122128.68,175
2504500.18,1122133.44,175
2493277,1113455,120
2499156.85,1121352.93,120
2499161.41,1121359.75,120
2508107.29,1128131.86,150
2508103.05,1128118.63,150
2508105.04,1128125.51,150
2505122,1118609,137
2505125.61,1118605.47,137
2506884.67,1122354.4,232
2506889.12,1122357.61,232
2506893.78,1122360.97,232
2506898.24,1122364.17,232
2494029.96,1122220.56,120
2498185.19,1118867.58,3
2498186.09,1118860.28,3
2498194.93,1118862.92,3
2498201.81,1118867.1,3
2498204.35,1118874.51,3
2498211.33,1118878.27,3
2498208.21,1118867.47,3
2498205.83,1118860.07,3
2498198.95,1118856.1,3
2498192.12,1118851.97,3
2498218.07,1118882.36,3
2499704.36,1118709.66,260
2499700.93,1118717.66,260
2499701.73,1118725.84,260
2499708.96,1118721.5,260
2493659.18,1114536,
2493663.53,1114531.32,
2493668.97,1114527.41,
2498204.59,1119494.55,
2498199.69,1119499.51,
2505694.88,1124701.26,
2505687.54,1124704.74,
2505681.31,1124708.07,
2505673.08,1124712.55,
2505665.21,1124717.09,
2493903.77,1116995.58,
2493907.21,1116991.21,
2493892.39,1117011.06,
2493911.04,1116986.05,
2493900.19,1117000.87,
2493896.62,1117005.9,
2494407.66,1120598.05,
2494959.33,1114228.59,
2494955.43,1114234.21,
2505694.87,1122914.55,
2505685.47,1122912.17,
2505682.56,1122903.44,
2505692.88,1122906.75,
2503837.93,1116274.91,
2503843.66,1116282.89,
2503851.88,1116276.74,
2503846.11,1116268.76,
2503860.13,1116270.62,
2503854.39,1116262.68,
2503865.94,1116278.57,
2486661.87,1111935.93,
2486667.43,1111942.51,
2486672.99,1111949.02,
2504306.25,1134092.93,
2504299.24,1134097.03,
2504310.88,1134100.33,
2505369.03,1116884.08,313
2505353.41,1116884.66,313
2505334.77,1116881.45,313
2505325.77,1116868.4,313
2505351.67,1116866.4,313
2505367.74,1116866.01,313
2505324.31,1123891.13,
2498811.24,1125382.86,
2504162.92,1120657.82,
2504158.28,1120662.06,
2504171.12,1120648.82,
2504153.52,1120667.35,
2504166.89,1120653.45,
2495957.08,1114993.87,
2507216.68,1126826.18,150
2507221.47,1126832.61,150
2507226.26,1126839.03,150
2507231.05,1126845.45,150
2495136.01,1115458.97,
2495128.16,1115468.83,
2495139.66,1115454.38,
2495143.49,1115449.57,
2495131.82,1115464.23,
2506292.06,1119579.61,
2505840.88,1124043.34,
2505846.13,1124040.45,
2505851.37,1124037.46,
2509456.64,1121083.12,
2509461.33,1121096.29,
2509458.82,1121089.61,
2497518.05,1120026.98,
2497522.62,1120021.62,
2497527.26,1120016.29,
2497534.91,1120018.12,
2497530.34,1120023.49,
2497525.74,1120028.79,
2497521.06,1120034.19,
2497539.07,1120026.22,
2497534.5,1120031.59,
2497529.86,1120036.92,
2497541.04,1120032.57,
2497536.47,1120037.87,
2497543.36,1120039.08,
2497538.72,1120044.45,
2498703.46,1115907.1,
2498716.42,1115907.49,
2498726.44,1115907.86,
2504134.9,1116860.42,
2501496.14,1126423.51,
2502830,1117929,
2502823,1117795,
2494299.02,1114072.14,
2494316.95,1114047.88,
2505740.76,1117322.81,
2505743.14,1117315.39,
2497169.06,1118505.6,150
2497145.12,1118470.09,150
2506116.35,1124636.96,
2506124.53,1124635.1,
2506113.13,1124630.19,
2506120.64,1124627.42,
2506109.29,1124623.02,
2506116.97,1124619.52,
2506113.35,1124611.67,
2506105.17,1124615.29,
2491698.22,1112509.17,170
2498938.66,1125351.92,
2503077.66,1117836.58,
2503085.32,1117830.74,
2503095.52,1117823.6,
2503082.59,1117822.08,
2503075.35,1117827.96,
2503074.22,1117818.82,
2503089.4,1117816.7,
2503083.11,1117810.39,
2503124.13,1117710.14,300
2503114.68,1117714.63,300
2503108.36,1117717.68,300
2503102.09,1117720.68,300
2503127.79,1117701.52,300
2503121.47,1117704.52,300
2503115.16,1117707.53,300
2503108.89,1117710.58,300
2503102.48,1117713.63,300
2503096.21,1117716.59,300
2503089.85,1117719.64,300
2503083.58,1117722.64,300
2503128.35,1117694.38,300
2503121.95,1117697.47,300
2503115.64,1117700.43,300
2503109.32,1117703.48,300
2503102.96,1117706.53,300
2503096.78,1117709.49,300
2503096.47,1117711.1,300
2503090.42,1117712.54,300
2503084.06,1117715.54,300
2503077.79,1117718.59,300
2503102.4,1117697.08,300
2503095.79,1117689.52,300
2503143.25,1117685.36,300
2503136.96,1117688.33,300
2503140.27,1117679.01,300
2503133.99,1117682.02,300
2503127.7,1117685.03,300
2503121.42,1117688,300
2503115.04,1117691.01,300
2503108.75,1117694.05,300
2503136.53,1117671.2,300
2503130.94,1117675.73,300
2503124.66,1117678.68,300
2503118.41,1117681.68,300
2503112.03,1117684.69,300
2503105.71,1117687.74,300
2503133.62,1117665.05,300
2503127.97,1117669.41,300
2503121.68,1117672.39,300
2503115.37,1117675.4,300
2503109.02,1117678.44,300
2503112.39,1117669.05,300
2503106.04,1117672.09,300
2504355.72,1123013.03,280
2504353.55,1123005.06,280
2504351.16,1122997.66,280
2504348.7,1122988.95,280
2504343.13,1122984.97,280
2503671.51,1117684.77,120
2503666.31,1117680.08,120
2503664.26,1117669.23,120
2503662.92,1117661.91,120
2503666.19,1117655.75,120
2498068.37,1115440.3,240
2498071.01,1115433.03,240
2498063.07,1115455.78,240
2498065.85,1115448.11,240
2498269.05,1116400.21,
2498248.55,1116378.25,
2498274.88,1116405.51,
2498290.75,1116421.51,
2498253.57,1116384.21,
2498285.46,1116416.35,
2498258.47,1116389.5,
2498263.89,1116394.79,
2498280.3,1116411.19,
2504031.98,1121309.65,144
2504030.92,1121306.05,144
2504029.49,1121302.08,144
2504027.94,1121298.41,144
2502985,1117688,160
2506920.95,1118121.3,
2497701.99,1125905.98,
2504325.14,1121753.13,112
2504317.48,1121753.5,112
2504319.26,1121745.37,112
2504327.26,1121745.13,112
2504334.16,1121740.8,112
2504327.55,1121735.7,112
2505569.01,1117586.03,255
2505561.01,1117583.03,255
2501079.56,1124419.1,250
2504206.97,1117751.98,110
2499205,1120423,130
2500588.95,1119037.97,
2497151.41,1118467.37,150
2497148.04,1118476.47,150
2497154.33,1118473.76,150
2497160.54,1118471.04,150
2497163.53,1118477.36,150
2497157.32,1118480.08,150
2497151,1118482.82,150
2497160.27,1118486.46,150
2497153.92,1118489.21,150
2497156.9,1118495.53,150
2497163.22,1118492.77,150
2497166.25,1118499.14,150
2497159.88,1118501.89,150
2497162.87,1118508.3,150
2500970.21,1126391.61,190
2500971.79,1126384.78,190
2504819.03,1124192.98,120
2496250,1115238,150
2504140.21,1123347.54,200
2504146.56,1123345.56,200
2504465.56,1121554.37,220
2504473.02,1121550.56,220
2504475.03,1121558.71,220
2504481.97,1121554.74,220
2504478.95,1121565.64,220
2504485.93,1121561.73,220
2504489.9,1121568.66,220
2504482.86,1121572.63,220
2504486.88,1121579.56,220
2504493.87,1121575.59,220
2504497.84,1121582.58,220
2504490.85,1121586.55,220
2504494.82,1121593.48,220
2504501.81,1121589.51,220
2491330.12,1119342.01,200
2491329.23,1119350.01,200
2491326.56,1119297.35,200
2491331.85,1119326.06,200
2491333.61,1119316.05,200
2491330.97,1119334.02,200
2491338.74,1119336.06,200
2491322.91,1119290.19,200
2491333.89,1119298.5,200
2491319.43,1119283.02,200
2491330.23,1119304.54,200
2491336.1,1119310.55,200
2491340.72,1119317.1,200
2491336.91,1119346.41,200
2502056.28,1127082.21,
2502057.44,1127077.25,
2502058.1,1127072.33,
2498057,1111531.82,60
2498056.13,1111526.15,60
2498052.15,1111526.8,60
2498047.52,1111525.95,60
2503011.36,1117748.93,160
2503003.82,1117751.63,160
2502999.58,1117744.82,160
2503003.38,1117737.76,160
2502995.37,1117738.03,160
2502999.17,1117730.97,160
2502991.16,1117731.02,160
2502995.14,1117724.07,160
2502987.73,1117721.08,160
2502994.07,1117716.16,160
2502986.67,1117713.12,160
2502992.99,1117708.23,160
2502979.25,1117710.08,160
2502978.18,1117702.14,160
2502970.1,1117694.93,160
2502969.51,1117687.96,160
2502976.79,1117680.02,160
2502982.44,1117675.86,160
2502985.1,1117682.32,160
2502976.43,1117687.01,160
2502977.06,1117694.19,160
2502984.2,1117689.25,160
2502984.5,1117697.26,160
2502991.59,1117695.08,160
2502985.58,1117705.2,160
2505226.38,1123124.88,120
2505220.96,1123123.86,120
2503503.66,1116891.18,
2503504.58,1116883.18,
2503512.83,1116891.06,
2503513.72,1116882.83,
2503522.09,1116886.17,
2503520.96,1116877.45,
2503508.09,1116875.82,
2503515.1,1116870.16,
2504309.2,1123931.64,250
2504306.09,1123923.27,250
2496576.43,1117198.85,
2496583.99,1117194.5,
2496582.25,1117212.37,
2496589.82,1117208.08,
2496587.33,1117226.07,
2496594.58,1117221.95,
2503512.98,1116837.47,
2503515.71,1116844.17,
2503519.14,1116832.79,
2503521.49,1116839.77,
2503527.63,1116835.08,
2503525.28,1116828.09,
2503533.79,1116830.38,
2495019.19,1114458.53,
2494991.96,1114459.75,
2494999.63,1114448.17,
2495005.9,1114438.72,
2495018.3,1114446.93,
2495027.86,1114464.28,
2499606.59,1115488.95,
2499616.06,1115490.25,
2499624.36,1115491.5,
2499608.64,1115482.31,
2499621.92,1115484.2,
2499607.21,1115475.01,
2499617.85,1115476.69,
2499626.3,1115477.88,
2497699.34,1125847.01,135
2497705.05,1125853.53,135
2497710.14,1125859.35,135
2497714.96,1125864.86,135
2499215.86,1119812.6,304
2499221.15,1119807.8,304
2499225.6,1119800.35,304
2499216.31,1119802.4,304
2499211.16,1119807.35,304
2499206.38,1119802,304
2499211.56,1119797.08,304
2499229.1,1119793.42,304
2499220.94,1119795.12,304
2499216.27,1119789.9,304
2499224.43,1119788.2,304
2499219.76,1119782.98,304
2499211.59,1119784.68,304
2499202.47,1119786.91,304
2499201.59,1119796.65,304
2499215.09,1119777.76,304
2499210.42,1119772.54,304
2499206.93,1119779.46,304
2499196.82,1119791.31,304
2499192.03,1119785.95,304
2499197.5,1119781.36,304
2499187.32,1119780.69,304
2499192.75,1119776.03,304
2499202.26,1119774.24,304
2499205.39,1119767.36,304
2499186.12,1119773.49,304
2499198.32,1119765.98,304
2499191.22,1119766.21,304
2498224.95,1118886.19,3
2498228.88,1118879.15,3
2498221.91,1118875.31,3
2498215.16,1118871.31,3
2498219.06,1118864.23,3
2498225.71,1118868.3,3
2498232.79,1118872.17,3
2498230.74,1118855.43,3
2498223,1118857.25,3
2498216.02,1118853.45,3
2498212.08,1118860.39,3
2498209.97,1118853.22,3
2498238.53,1118863.23,3
2498245.36,1118859.12,3
2498226.92,1118848.46,3
2498207.16,1118842.29,3
2498199.33,1118837.74,3
2498196.18,1118845.1,3
2498203.43,1118830.81,3
2498207.5,1118823.93,3
2498211.28,1118817.5,3
2498214.64,1118811.86,3
2498217.95,1118806.31,3
2498213.94,1118846.33,3
2498202.99,1118849.18,3
2496270.7,1119604.55,
2496263.16,1119607.18,
2496255.62,1119609.8,
2496249.18,1119615.59,
2496252.99,1119602.26,
2496260.53,1119599.63,
2496268.07,1119597.01,
2496237.73,1119603.35,
2496235.1,1119595.81,
2496242.82,1119597.35,
2496250.36,1119594.72,
2496257.91,1119592.09,
2496265.45,1119589.47,
2496262.82,1119581.92,
2496260.2,1119574.38,
2496252.65,1119577.01,
2496255.28,1119584.55,
2496247.74,1119587.18,
2496240.2,1119589.8,
2496232.47,1119588.27,
2496237.57,1119582.26,
2496245.11,1119579.64,
2496229.85,1119580.72,
2496234.94,1119574.72,
2496224.78,1119569.81,
2496242.49,1119572.09,
2496250.03,1119569.47,
2496257.57,1119566.84,
2496254.94,1119559.3,
2496247.4,1119561.93,
2496239.86,1119564.55,
2496232.32,1119567.18,
2496222.15,1119562.26,
2496229.69,1119559.64,
2496237.23,1119557.01,
2496244.78,1119554.39,
2496252.32,1119551.76,
2496278.24,1119601.92,
2496285.78,1119599.3,
2496280.87,1119609.46,
2496283.49,1119617.01,
2496286.12,1119624.55,
2496291.04,1119614.38,
2496288.41,1119606.84,
2496275.61,1119594.35,
2496283.15,1119591.73,
2496272.99,1119586.84,
2496280.53,1119584.21,
2496270.36,1119579.3,
2496277.9,1119576.67,
2496267.74,1119571.76,
2496275.28,1119569.13,
2496265.11,1119564.22,
2496272.65,1119561.59,
2496262.48,1119556.67,
2496270.03,1119554.05,
2496259.86,1119549.13,
2496267.4,1119546.51,
2503923.9,1116046.63,150
2499563.81,1122556.6,190
2499563.75,1122550.33,190
2499563.7,1122544.07,190
2499563.65,1122537.82,190
2499567.04,1122556.58,
2493666.35,1114341.97,453.3
2503582.21,1120494.32,
2503590.43,1120494.54,
2503587.52,1120502.02,
2503595.45,1120500.78,
2503601.39,1120505.86,
2503602.7,1120504.18,
2503592.05,1120508.94,
2503597.1,1120512.29,
2499961.02,1122157.14,250
2499968.83,1122150.72,250
2499976.63,1122144.11,250
2499975.05,1122134.05,250
2499967.18,1122140.53,250
2499959.24,1122147.08,250
2499949.71,1122143.44,250
2499957.45,1122136.76,250
2499968.3,1122126.05,250
2503091.37,1119331.85,
2503100.59,1119357.27,
2503095.61,1119350.91,
2503090.73,1119344.68,
2503085.79,1119338.38,
2506493.79,1124514.21,
2506480.96,1124519.37,
2504669.32,1119119.11,
2504676.68,1119118.64,
